year,station_id,station_name,excess_bike_hours
2019,2,Buckingham Fountain (Temp),151
2019,3,Shedd Aquarium,684
2019,4,Burnham Harbor,188
2019,5,State St & Harrison St,479
2019,6,Dusable Harbor,196
2019,7,Field Blvd & South Water St,482
2019,9,Leavitt St & Archer Ave,50
2019,11,Jeffery Blvd & 71st St,8
2019,12,South Shore Dr & 71st St,10
2019,13,Wilton Ave & Diversey Pkwy,769
2019,14,Morgan St & 18th St,380
2019,15,Racine Ave & 18th St,357
2019,16,Paulina Ave & North Ave,387
2019,17,Honore St & Division St,437
2019,18,Wacker Dr & Washington St,924
2019,19,Loomis St & Taylor St (*),365
2019,20,Sheffield Ave & Kingsbury St,616
2019,21,Aberdeen St & Jackson Blvd,719
2019,22,May St & Taylor St,491
2019,23,Orleans St & Elm St (*),377
2019,24,Fairbanks Ct & Grand Ave,901
2019,25,Michigan Ave & Pearson St,623
2019,26,McClurg Ct & Illinois St,961
2019,27,Larrabee St & North Ave,270
2019,28,Larrabee St & Menomonee St,319
2019,29,Noble St & Milwaukee Ave,506
2019,30,Ashland Ave & Augusta Blvd,378
2019,31,Franklin St & Chicago Ave,724
2019,32,Racine Ave & Congress Pkwy,399
2019,33,State St & Van Buren St,597
2019,34,Cannon Dr & Fullerton Ave,154
2019,35,Streeter Dr & Grand Ave,1279
2019,36,Franklin St & Jackson Blvd,1175
2019,37,Dearborn St & Adams St,972
2019,38,Clark St & Lake St,897
2019,39,Wabash Ave & Adams St,954
2019,40,LaSalle St & Adams St,803
2019,41,Federal St & Polk St,818
2019,42,Wabash Ave & Cermak Rd,202
2019,43,Michigan Ave & Washington St,2226
2019,44,State St & Randolph St,1021
2019,45,Michigan Ave & Ida B Wells Dr,335
2019,46,Wells St & Walton St,306
2019,47,State St & Kinzie St,1610
2019,48,Larrabee St & Kingsbury St,1733
2019,49,Dearborn St & Monroe St,2074
2019,50,Clark St & Ida B Wells Dr,904
2019,51,Clark St & Randolph St,1211
2019,52,Michigan Ave & Lake St,2003
2019,53,Wells St & Huron St,870
2019,54,Ogden Ave & Chicago Ave,595
2019,55,Halsted St & Roosevelt Rd,540
2019,56,Desplaines St & Kinzie St,919
2019,57,Clinton St & Roosevelt Rd,432
2019,58,Marshfield Ave & Cortland St,870
2019,59,Wabash Ave & Roosevelt Rd,1170
2019,60,Dayton St & North Ave,583
2019,61,Wood St & Milwaukee Ave,654
2019,62,McCormick Place,187
2019,66,Clinton St & Lake St,1121
2019,67,Sheffield Ave & Fullerton Ave,1169
2019,68,Clinton St & Tilden St,543
2019,69,Damen Ave & Pierce Ave,896
2019,71,Morgan St & Lake St,1157
2019,72,Wabash Ave & 16th St,722
2019,73,Jefferson St & Monroe St,606
2019,74,Kingsbury St & Erie St,927
2019,75,Canal St & Jackson Blvd,751
2019,76,Lake Shore Dr & Monroe St,430
2019,77,Clinton St & Madison St,2408
2019,80,Aberdeen St & Monroe St,655
2019,81,Daley Center Plaza,1630
2019,84,Milwaukee Ave & Grand Ave,772
2019,85,Michigan Ave & Oak St,759
2019,86,Eckhart Park,470
2019,87,Racine Ave & Fullerton Ave,473
2019,88,Racine Ave & Randolph St,365
2019,89,Financial Pl & Ida B Wells Dr (Temp),725
2019,90,Millennium Park,1202
2019,91,Clinton St & Washington Blvd,3478
2019,92,Carpenter St & Huron St,385
2019,93,Sheffield Ave & Willow St,531
2019,94,Clark St & Armitage Ave,928
2019,95,Stony Island Ave & 64th St,8
2019,96,Desplaines St & Randolph St,597
2019,97,Field Museum,362
2019,98,LaSalle St & Washington St,1164
2019,99,Lake Shore Dr & Ohio St,453
2019,100,Orleans St & Merchandise Mart Plaza,1211
2019,101,63rd St Beach,38
2019,102,Stony Island Ave & 67th St,8
2019,103,Clinton St & Polk St (*),216
2019,106,State St & Pearson St,626
2019,107,Desplaines St & Jackson Blvd,753
2019,108,Halsted St & Polk St,508
2019,109,900 W Harrison St,430
2019,110,Dearborn St & Erie St,1074
2019,111,Sedgwick St & Huron St,670
2019,112,Green St & Randolph St,806
2019,113,Bissell St & Armitage Ave,536
2019,114,Sheffield Ave & Waveland Ave,547
2019,115,Sheffield Ave & Wellington Ave,702
2019,116,Western Ave & Winnebago Ave,480
2019,117,Wilton Ave & Belmont Ave,929
2019,118,Sedgwick St & North Ave,482
2019,119,Ashland Ave & Lake St (Temp),300
2019,120,Wentworth Ave & Cermak Rd (Temp),262
2019,121,Blackstone Ave & Hyde Park Blvd,244
2019,122,Ogden Ave & Congress Pkwy,116
2019,123,California Ave & Milwaukee Ave,486
2019,124,Damen Ave & Cullerton St,138
2019,125,Rush St & Hubbard St,895
2019,126,Clark St & North Ave,365
2019,127,Lincoln Ave & Fullerton Ave,615
2019,128,Damen Ave & Chicago Ave,627
