year,station_id,station_name,missed_trips
2019,2,Buckingham Fountain (Temp),198
2019,3,Shedd Aquarium,889
2019,4,Burnham Harbor,169
2019,5,State St & Harrison St,381
2019,6,Dusable Harbor,321
2019,7,Field Blvd & South Water St,548
2019,9,Leavitt St & Archer Ave,61
2019,11,Jeffery Blvd & 71st St,12
2019,12,South Shore Dr & 71st St,12
2019,13,Wilton Ave & Diversey Pkwy,797
2019,14,Morgan St & 18th St,347
2019,15,Racine Ave & 18th St,393
2019,16,Paulina Ave & North Ave,442
2019,17,Honore St & Division St,556
2019,18,Wacker Dr & Washington St,1200
2019,19,Loomis St & Taylor St (*),337
2019,20,Sheffield Ave & Kingsbury St,502
2019,21,Aberdeen St & Jackson Blvd,703
2019,22,May St & Taylor St,449
2019,23,Orleans St & Elm St (*),433
2019,24,Fairbanks Ct & Grand Ave,755
2019,25,Michigan Ave & Pearson St,441
2019,26,McClurg Ct & Illinois St,1030
2019,27,Larrabee St & North Ave,275
2019,28,Larrabee St & Menomonee St,336
2019,29,Noble St & Milwaukee Ave,604
2019,30,Ashland Ave & Augusta Blvd,322
2019,31,Franklin St & Chicago Ave,786
2019,32,Racine Ave & Congress Pkwy,398
2019,33,State St & Van Buren St,726
2019,34,Cannon Dr & Fullerton Ave,151
2019,35,Streeter Dr & Grand Ave,690
2019,36,Franklin St & Jackson Blvd,1317
2019,37,Dearborn St & Adams St,986
2019,38,Clark St & Lake St,1124
2019,39,Wabash Ave & Adams St,1101
2019,40,LaSalle St & Adams St,777
2019,41,Federal St & Polk St,839
2019,42,Wabash Ave & Cermak Rd,182
2019,43,Michigan Ave & Washington St,1803
2019,44,State St & Randolph St,968
2019,45,Michigan Ave & Ida B Wells Dr,495
2019,46,Wells St & Walton St,445
2019,47,State St & Kinzie St,1380
2019,48,Larrabee St & Kingsbury St,1964
2019,49,Dearborn St & Monroe St,2183
2019,50,Clark St & Ida B Wells Dr,886
2019,51,Clark St & Randolph St,1164
2019,52,Michigan Ave & Lake St,1955
2019,53,Wells St & Huron St,945
2019,54,Ogden Ave & Chicago Ave,535
2019,55,Halsted St & Roosevelt Rd,511
2019,56,Desplaines St & Kinzie St,1246
2019,57,Clinton St & Roosevelt Rd,323
2019,58,Marshfield Ave & Cortland St,908
2019,59,Wabash Ave & Roosevelt Rd,875
2019,60,Dayton St & North Ave,542
2019,61,Wood St & Milwaukee Ave,552
2019,62,McCormick Place,229
2019,66,Clinton St & Lake St,918
2019,67,Sheffield Ave & Fullerton Ave,1256
2019,68,Clinton St & Tilden St,376
2019,69,Damen Ave & Pierce Ave,784
2019,71,Morgan St & Lake St,942
2019,72,Wabash Ave & 16th St,545
2019,73,Jefferson St & Monroe St,518
2019,74,Kingsbury St & Erie St,1112
2019,75,Canal St & Jackson Blvd,543
2019,76,Lake Shore Dr & Monroe St,696
2019,77,Clinton St & Madison St,2114
2019,80,Aberdeen St & Monroe St,634
2019,81,Daley Center Plaza,1523
2019,84,Milwaukee Ave & Grand Ave,784
2019,85,Michigan Ave & Oak St,562
2019,86,Eckhart Park,511
2019,87,Racine Ave & Fullerton Ave,428
2019,88,Racine Ave & Randolph St,337
2019,89,Financial Pl & Ida B Wells Dr (Temp),745
2019,90,Millennium Park,912
2019,91,Clinton St & Washington Blvd,3478
2019,92,Carpenter St & Huron St,428
2019,93,Sheffield Ave & Willow St,480
2019,94,Clark St & Armitage Ave,882
2019,95,Stony Island Ave & 64th St,8
2019,96,Desplaines St & Randolph St,662
2019,97,Field Museum,473
2019,98,LaSalle St & Washington St,1159
2019,99,Lake Shore Dr & Ohio St,432
2019,100,Orleans St & Merchandise Mart Plaza,1673
2019,101,63rd St Beach,59
2019,102,Stony Island Ave & 67th St,11
2019,103,Clinton St & Polk St (*),195
2019,106,State St & Pearson St,646
2019,107,Desplaines St & Jackson Blvd,694
2019,108,Halsted St & Polk St,582
2019,109,900 W Harrison St,578
2019,110,Dearborn St & Erie St,950
2019,111,Sedgwick St & Huron St,824
2019,112,Green St & Randolph St,577
2019,113,Bissell St & Armitage Ave,536
2019,114,Sheffield Ave & Waveland Ave,457
2019,115,Sheffield Ave & Wellington Ave,596
2019,116,Western Ave & Winnebago Ave,487
2019,117,Wilton Ave & Belmont Ave,1039
2019,118,Sedgwick St & North Ave,622
2019,119,Ashland Ave & Lake St (Temp),407
2019,120,Wentworth Ave & Cermak Rd (Temp),184
2019,121,Blackstone Ave & Hyde Park Blvd,253
2019,122,Ogden Ave & Congress Pkwy,156
2019,123,California Ave & Milwaukee Ave,558
2019,124,Damen Ave & Cullerton St,91
2019,125,Rush St & Hubbard St,929
2019,126,Clark St & North Ave,369
2019,127,Lincoln Ave & Fullerton Ave,573
2019,128,Damen Ave & Chicago Ave,443
2019,129,Blue Island Ave & 18th St,506
2019,130,Damen Ave & Division St,519
2019,131,Lincoln Ave & Belmont Ave,418
2019,132,Wentworth Ave & 24th St,79
2019,133,Kingsbury St & Kinzie St,1468
2019,134,Peoria St & Jackson Blvd,772
2019,135,Halsted St & 21st St,107
2019,136,Racine Ave & 13th St,123
2019,137,Morgan Ave & 14th Pl,526
2019,138,Clybourn Ave & Division St,547
2019,140,Dearborn Pkwy & Delaware Pl,660
2019,141,Clark St & Lincoln Ave,633
2019,142,McClurg Ct & Erie St,1032
2019,143,Sedgwick St & Webster Ave,695
2019,144,Larrabee St & Webster Ave,515
2019,145,Mies van der Rohe Way & Chestnut St,617
2019,146,Loomis St & Jackson Blvd,351
2019,147,Indiana Ave & 26th St,99
2019,148,State St & 33rd St,451
2019,149,Calumet Ave & 33rd St,182
2019,150,Fort Dearborn Dr & 31st St,89
2019,152,Lincoln Ave & Diversey Pkwy,498
2019,153,Southport Ave & Wellington Ave,612
